rep,nrNodes,nrEdges,edgeProb,nrPaths,nrFails,failureModel,failurePercent,hopsRanked,hopsUnranked,spLength,stretch_mult,nodeAdditions,hopsPath,stretch_path,hopsRankedOne,hopsUnrankedOne,stretch_one,overallNodeAdditionsOne,treeChoice
271,197,243,graphml/Cogentco.graphml,1,0,random,-1,12,16,12,0,4,12,0,12,16,0,4,edgeCount
270,197,243,graphml/Cogentco.graphml,1,0,random,-1,9,9,9,0,2,9,0,9,9,0,2,edgeCount
269,197,243,graphml/Cogentco.graphml,1,0,random,-1,7,7,7,0,0,7,0,7,7,0,0,edgeCount
268,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,14,-15,0,-1,-15,-1,-1,-15,0,edgeCount
267,197,243,graphml/Cogentco.graphml,1,0,random,-1,21,21,21,0,0,21,0,21,21,0,0,edgeCount
266,197,243,graphml/Cogentco.graphml,1,0,random,-1,9,9,9,0,2,9,0,9,9,0,2,edgeCount
265,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,13,-14,2,-1,-14,-1,-1,-14,2,edgeCount
264,197,243,graphml/Cogentco.graphml,2,27,random,-1,11,11,7,4,0,11,4,11,11,4,0,edgeCount
263,197,243,graphml/Cogentco.graphml,2,27,random,-1,7,9,7,0,2,7,0,7,7,0,2,edgeCount
262,197,243,graphml/Cogentco.graphml,1,0,random,-1,19,30,19,0,4,19,0,19,30,0,4,edgeCount
261,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
260,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,15,-16,0,-1,-16,-1,-1,-16,0,edgeCount
259,197,243,graphml/Cogentco.graphml,4,81,random,-1,-1,-1,6,-7,0,-1,-7,-1,-1,-7,0,edgeCount
258,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,15,-16,0,-1,-16,-1,-1,-16,0,edgeCount
257,197,243,graphml/Cogentco.graphml,2,27,random,-1,32,26,13,19,2,-1,-14,-1,-1,-14,2,edgeCount
256,197,243,graphml/Cogentco.graphml,2,27,random,-1,8,12,8,0,0,-1,-9,-1,-1,-9,0,edgeCount
255,197,243,graphml/Cogentco.graphml,1,0,random,-1,7,7,7,0,0,7,0,7,7,0,0,edgeCount
254,197,243,graphml/Cogentco.graphml,1,0,random,-1,10,10,10,0,0,10,0,10,10,0,0,edgeCount
253,197,243,graphml/Cogentco.graphml,2,27,random,-1,39,39,17,22,0,39,22,39,39,22,0,edgeCount
252,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
251,197,243,graphml/Cogentco.graphml,2,27,random,-1,19,19,11,8,0,19,8,19,19,8,0,edgeCount
250,197,243,graphml/Cogentco.graphml,1,0,random,-1,14,14,14,0,4,14,0,14,14,0,4,edgeCount
249,197,243,graphml/Cogentco.graphml,3,54,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
248,197,243,graphml/Cogentco.graphml,2,27,random,-1,11,11,11,0,0,11,0,11,11,0,0,edgeCount
247,197,243,graphml/Cogentco.graphml,2,27,random,-1,18,18,18,0,0,18,0,18,18,0,0,edgeCount
246,197,243,graphml/Cogentco.graphml,1,0,random,-1,5,5,5,0,4,5,0,5,5,0,4,edgeCount
245,197,243,graphml/Cogentco.graphml,2,27,random,-1,12,12,12,0,0,12,0,12,12,0,0,edgeCount
244,197,243,graphml/Cogentco.graphml,2,27,random,-1,5,5,5,0,0,5,0,5,5,0,0,edgeCount
243,197,243,graphml/Cogentco.graphml,1,0,random,-1,16,16,16,0,0,16,0,16,16,0,0,edgeCount
242,197,243,graphml/Cogentco.graphml,1,0,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
241,197,243,graphml/Cogentco.graphml,1,0,random,-1,14,14,14,0,2,14,0,14,14,0,2,edgeCount
240,197,243,graphml/Cogentco.graphml,2,27,random,-1,7,15,6,1,0,13,7,13,13,7,0,edgeCount
239,197,243,graphml/Cogentco.graphml,1,0,random,-1,10,10,10,0,2,10,0,10,10,0,2,edgeCount
238,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,12,-13,0,-1,-13,-1,-1,-13,0,edgeCount
237,197,243,graphml/Cogentco.graphml,2,27,random,-1,4,4,4,0,2,4,0,4,4,0,2,edgeCount
236,197,243,graphml/Cogentco.graphml,2,27,random,-1,20,20,18,2,0,20,2,20,20,2,0,edgeCount
235,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,18,-19,2,-1,-19,-1,-1,-19,2,edgeCount
234,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
233,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,-1,0,2,-1,0,-1,-1,0,2,edgeCount
232,197,243,graphml/Cogentco.graphml,3,54,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
231,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,7,-8,0,-1,-8,-1,-1,-8,0,edgeCount
230,197,243,graphml/Cogentco.graphml,1,0,random,-1,12,12,12,0,0,12,0,12,12,0,0,edgeCount
229,197,243,graphml/Cogentco.graphml,2,27,random,-1,12,44,10,2,2,10,0,10,10,0,2,edgeCount
228,197,243,graphml/Cogentco.graphml,2,27,random,-1,7,14,5,2,0,5,0,5,5,0,0,edgeCount
227,197,243,graphml/Cogentco.graphml,2,27,random,-1,22,22,20,2,0,22,2,22,22,2,0,edgeCount
226,197,243,graphml/Cogentco.graphml,2,27,random,-1,10,6,6,4,2,6,0,6,6,0,2,edgeCount
225,197,243,graphml/Cogentco.graphml,1,0,random,-1,23,23,23,0,0,23,0,23,23,0,0,edgeCount
224,197,243,graphml/Cogentco.graphml,2,27,random,-1,27,27,14,13,2,29,15,27,27,13,2,edgeCount
223,197,243,graphml/Cogentco.graphml,1,0,random,-1,7,7,7,0,0,7,0,7,7,0,0,edgeCount
222,197,243,graphml/Cogentco.graphml,2,27,random,-1,3,3,3,0,0,3,0,3,3,0,0,edgeCount
221,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,20,-21,0,-1,-21,-1,-1,-21,0,edgeCount
220,197,243,graphml/Cogentco.graphml,2,27,random,-1,10,8,8,2,2,8,0,8,8,0,2,edgeCount
219,197,243,graphml/Cogentco.graphml,1,0,random,-1,12,12,12,0,0,12,0,12,12,0,0,edgeCount
218,197,243,graphml/Cogentco.graphml,1,0,random,-1,9,9,9,0,2,9,0,9,9,0,2,edgeCount
217,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,-1,0,2,-1,0,-1,-1,0,2,edgeCount
216,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,16,-17,2,-1,-17,-1,-1,-17,2,edgeCount
215,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,30,-31,2,-1,-31,-1,-1,-31,2,edgeCount
214,197,243,graphml/Cogentco.graphml,1,0,random,-1,5,5,5,0,4,5,0,5,5,0,4,edgeCount
213,197,243,graphml/Cogentco.graphml,1,0,random,-1,8,30,8,0,4,8,0,8,30,0,4,edgeCount
212,197,243,graphml/Cogentco.graphml,1,0,random,-1,19,19,19,0,2,19,0,19,19,0,2,edgeCount
211,197,243,graphml/Cogentco.graphml,2,27,random,-1,5,4,4,1,4,4,0,4,4,0,4,edgeCount
210,197,243,graphml/Cogentco.graphml,2,27,random,-1,15,9,9,6,0,9,0,9,9,0,0,edgeCount
209,197,243,graphml/Cogentco.graphml,2,27,random,-1,8,14,6,2,2,6,0,6,6,0,2,edgeCount
208,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,16,-17,0,-1,-17,-1,-1,-17,0,edgeCount
207,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,8,-9,0,-1,-9,-1,-1,-9,0,edgeCount
206,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,15,-16,0,-1,-16,-1,-1,-16,0,edgeCount
205,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,17,-18,0,-1,-18,-1,-1,-18,0,edgeCount
204,197,243,graphml/Cogentco.graphml,1,0,random,-1,13,13,13,0,2,13,0,13,13,0,2,edgeCount
203,197,243,graphml/Cogentco.graphml,1,0,random,-1,5,28,5,0,2,5,0,5,28,0,2,edgeCount
202,197,243,graphml/Cogentco.graphml,1,0,random,-1,17,17,17,0,2,17,0,17,17,0,2,edgeCount
201,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,18,-19,2,-1,-19,-1,-1,-19,2,edgeCount
200,197,243,graphml/Cogentco.graphml,1,0,random,-1,14,14,14,0,0,14,0,14,14,0,0,edgeCount
199,197,243,graphml/Cogentco.graphml,1,0,random,-1,10,10,10,0,0,10,0,10,10,0,0,edgeCount
198,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,16,-17,2,-1,-17,-1,-1,-17,2,edgeCount
197,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
196,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
195,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,8,-9,0,-1,-9,-1,-1,-9,0,edgeCount
194,197,243,graphml/Cogentco.graphml,1,0,random,-1,11,11,11,0,0,11,0,11,11,0,0,edgeCount
193,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,14,-15,0,-1,-15,-1,-1,-15,0,edgeCount
192,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,17,-18,2,-1,-18,-1,-1,-18,2,edgeCount
191,197,243,graphml/Cogentco.graphml,1,0,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
190,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,15,-16,0,-1,-16,-1,-1,-16,0,edgeCount
189,197,243,graphml/Cogentco.graphml,1,0,random,-1,10,28,10,0,4,10,0,10,28,0,4,edgeCount
188,197,243,graphml/Cogentco.graphml,1,0,random,-1,7,7,7,0,0,7,0,7,7,0,0,edgeCount
187,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,15,-16,0,-1,-16,-1,-1,-16,0,edgeCount
186,197,243,graphml/Cogentco.graphml,3,54,random,-1,-1,-1,10,-11,0,-1,-11,-1,-1,-11,0,edgeCount
185,197,243,graphml/Cogentco.graphml,2,27,random,-1,30,12,8,22,4,-1,-9,30,12,22,4,edgeCount
184,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,-1,0,2,-1,0,-1,-1,0,2,edgeCount
183,197,243,graphml/Cogentco.graphml,1,0,random,-1,20,33,20,0,2,20,0,20,33,0,2,edgeCount
182,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,11,-12,2,-1,-12,-1,-1,-12,2,edgeCount
181,197,243,graphml/Cogentco.graphml,2,27,random,-1,16,16,16,0,0,16,0,16,16,0,0,edgeCount
180,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,19,-20,0,-1,-20,-1,-1,-20,0,edgeCount
179,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,17,-18,2,-1,-18,-1,-1,-18,2,edgeCount
178,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,17,-18,2,-1,-18,-1,-1,-18,2,edgeCount
177,197,243,graphml/Cogentco.graphml,2,27,random,-1,8,8,6,2,0,8,2,8,8,2,0,edgeCount
176,197,243,graphml/Cogentco.graphml,1,0,random,-1,7,7,7,0,4,7,0,7,7,0,4,edgeCount
175,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
174,197,243,graphml/Cogentco.graphml,1,0,random,-1,10,25,10,0,2,10,0,10,25,0,2,edgeCount
173,197,243,graphml/Cogentco.graphml,1,0,random,-1,25,25,25,0,0,25,0,25,25,0,0,edgeCount
172,197,243,graphml/Cogentco.graphml,2,27,random,-1,11,15,4,7,0,7,3,7,7,3,0,edgeCount
171,197,243,graphml/Cogentco.graphml,2,27,random,-1,15,21,8,7,0,-1,-9,-1,-1,-9,0,edgeCount
170,197,243,graphml/Cogentco.graphml,2,27,random,-1,15,15,8,7,0,15,7,15,15,7,0,edgeCount
169,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,15,-16,2,-1,-16,-1,-1,-16,2,edgeCount
168,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
167,197,243,graphml/Cogentco.graphml,2,27,random,-1,10,10,10,0,0,10,0,10,10,0,0,edgeCount
166,197,243,graphml/Cogentco.graphml,1,0,random,-1,9,9,9,0,6,9,0,9,9,0,6,edgeCount
165,197,243,graphml/Cogentco.graphml,1,0,random,-1,5,5,5,0,2,5,0,5,5,0,2,edgeCount
164,197,243,graphml/Cogentco.graphml,1,0,random,-1,6,9,6,0,2,6,0,6,9,0,2,edgeCount
163,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,12,-13,0,-1,-13,-1,-1,-13,0,edgeCount
162,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
161,197,243,graphml/Cogentco.graphml,2,27,random,-1,15,15,15,0,2,15,0,15,15,0,2,edgeCount
160,197,243,graphml/Cogentco.graphml,1,0,random,-1,15,15,15,0,4,15,0,15,15,0,4,edgeCount
159,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,13,-14,0,-1,-14,-1,-1,-14,0,edgeCount
158,197,243,graphml/Cogentco.graphml,3,54,random,-1,-1,-1,11,-12,0,-1,-12,-1,-1,-12,0,edgeCount
157,197,243,graphml/Cogentco.graphml,2,27,random,-1,13,12,10,3,2,23,13,23,23,13,2,edgeCount
156,197,243,graphml/Cogentco.graphml,1,0,random,-1,10,10,10,0,2,10,0,10,10,0,2,edgeCount
155,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,17,-18,0,-1,-18,-1,-1,-18,0,edgeCount
154,197,243,graphml/Cogentco.graphml,2,27,random,-1,5,5,5,0,2,5,0,5,5,0,2,edgeCount
153,197,243,graphml/Cogentco.graphml,2,27,random,-1,6,6,6,0,0,6,0,6,6,0,0,edgeCount
152,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,-1,0,2,-1,0,-1,-1,0,2,edgeCount
151,197,243,graphml/Cogentco.graphml,1,0,random,-1,6,6,6,0,2,6,0,6,6,0,2,edgeCount
150,197,243,graphml/Cogentco.graphml,2,27,random,-1,3,3,3,0,0,3,0,3,3,0,0,edgeCount
149,197,243,graphml/Cogentco.graphml,2,27,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
148,197,243,graphml/Cogentco.graphml,2,27,random,-1,10,6,6,4,0,6,0,6,6,0,0,edgeCount
147,197,243,graphml/Cogentco.graphml,3,54,random,-1,-1,-1,11,-12,12,-1,-12,-1,-1,-12,12,edgeCount
146,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,20,-21,0,-1,-21,-1,-1,-21,0,edgeCount
145,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
144,197,243,graphml/Cogentco.graphml,1,0,random,-1,21,29,21,0,2,21,0,21,29,0,2,edgeCount
143,197,243,graphml/Cogentco.graphml,1,0,random,-1,18,18,18,0,0,18,0,18,18,0,0,edgeCount
142,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,10,-11,0,-1,-11,-1,-1,-11,0,edgeCount
141,197,243,graphml/Cogentco.graphml,1,0,random,-1,11,11,11,0,0,11,0,11,11,0,0,edgeCount
140,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,19,-20,0,-1,-20,-1,-1,-20,0,edgeCount
139,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,13,-14,0,-1,-14,-1,-1,-14,0,edgeCount
138,197,243,graphml/Cogentco.graphml,3,54,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
137,197,243,graphml/Cogentco.graphml,1,0,random,-1,10,10,10,0,0,10,0,10,10,0,0,edgeCount
136,197,243,graphml/Cogentco.graphml,1,0,random,-1,11,11,11,0,0,11,0,11,11,0,0,edgeCount
135,197,243,graphml/Cogentco.graphml,2,27,random,-1,14,14,14,0,0,14,0,14,14,0,0,edgeCount
134,197,243,graphml/Cogentco.graphml,3,54,random,-1,4,3,3,1,8,3,0,3,3,0,8,edgeCount
133,197,243,graphml/Cogentco.graphml,2,27,random,-1,5,5,5,0,0,5,0,5,5,0,0,edgeCount
132,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,14,-15,2,-1,-15,-1,-1,-15,2,edgeCount
131,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,17,-18,0,-1,-18,-1,-1,-18,0,edgeCount
130,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,19,-20,0,-1,-20,-1,-1,-20,0,edgeCount
129,197,243,graphml/Cogentco.graphml,1,0,random,-1,16,16,16,0,0,16,0,16,16,0,0,edgeCount
128,197,243,graphml/Cogentco.graphml,3,54,random,-1,-1,-1,17,-18,0,-1,-18,-1,-1,-18,0,edgeCount
127,197,243,graphml/Cogentco.graphml,2,27,random,-1,15,15,15,0,2,15,0,15,15,0,2,edgeCount
126,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,10,-11,4,-1,-11,-1,-1,-11,4,edgeCount
125,197,243,graphml/Cogentco.graphml,2,27,random,-1,39,26,14,25,4,-1,-15,-1,-1,-15,4,edgeCount
124,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,15,-16,4,-1,-16,-1,-1,-16,4,edgeCount
123,197,243,graphml/Cogentco.graphml,2,27,random,-1,6,6,6,0,0,6,0,6,6,0,0,edgeCount
122,197,243,graphml/Cogentco.graphml,2,27,random,-1,8,12,4,4,2,4,0,4,4,0,2,edgeCount
121,197,243,graphml/Cogentco.graphml,1,0,random,-1,22,22,22,0,2,22,0,22,22,0,2,edgeCount
120,197,243,graphml/Cogentco.graphml,1,0,random,-1,9,9,9,0,0,9,0,9,9,0,0,edgeCount
119,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,-1,0,2,-1,0,-1,-1,0,2,edgeCount
118,197,243,graphml/Cogentco.graphml,2,27,random,-1,8,8,8,0,0,8,0,8,8,0,0,edgeCount
117,197,243,graphml/Cogentco.graphml,1,0,random,-1,5,5,5,0,0,5,0,5,5,0,0,edgeCount
116,197,243,graphml/Cogentco.graphml,2,27,random,-1,23,7,7,16,0,7,0,7,7,0,0,edgeCount
115,197,243,graphml/Cogentco.graphml,2,27,random,-1,3,3,3,0,2,3,0,3,3,0,2,edgeCount
114,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,15,-16,0,-1,-16,-1,-1,-16,0,edgeCount
113,197,243,graphml/Cogentco.graphml,2,27,random,-1,5,5,5,0,0,5,0,5,5,0,0,edgeCount
112,197,243,graphml/Cogentco.graphml,1,0,random,-1,15,15,15,0,0,15,0,15,15,0,0,edgeCount
111,197,243,graphml/Cogentco.graphml,2,27,random,-1,12,16,8,4,0,8,0,8,8,0,0,edgeCount
110,197,243,graphml/Cogentco.graphml,1,0,random,-1,9,9,9,0,0,9,0,9,9,0,0,edgeCount
109,197,243,graphml/Cogentco.graphml,2,27,random,-1,10,10,10,0,0,10,0,10,10,0,0,edgeCount
108,197,243,graphml/Cogentco.graphml,1,0,random,-1,14,14,14,0,2,14,0,14,14,0,2,edgeCount
107,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,-1,0,4,-1,0,-1,-1,0,4,edgeCount
106,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,14,-15,0,-1,-15,-1,-1,-15,0,edgeCount
105,197,243,graphml/Cogentco.graphml,1,0,random,-1,12,20,12,0,2,12,0,12,20,0,2,edgeCount
104,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,13,-14,0,-1,-14,-1,-1,-14,0,edgeCount
103,197,243,graphml/Cogentco.graphml,2,27,random,-1,19,21,12,7,0,21,9,21,21,9,0,edgeCount
102,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,17,-18,0,-1,-18,-1,-1,-18,0,edgeCount
101,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,14,-15,2,-1,-15,-1,-1,-15,2,edgeCount
100,197,243,graphml/Cogentco.graphml,2,27,random,-1,3,3,3,0,0,3,0,3,3,0,0,edgeCount
99,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,8,-9,2,-1,-9,-1,-1,-9,2,edgeCount
98,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
97,197,243,graphml/Cogentco.graphml,1,0,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
96,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,36,-37,0,-1,-37,-1,-1,-37,0,edgeCount
95,197,243,graphml/Cogentco.graphml,1,0,random,-1,6,6,6,0,4,6,0,6,6,0,4,edgeCount
94,197,243,graphml/Cogentco.graphml,2,27,random,-1,24,10,10,14,4,10,0,10,10,0,2,edgeCount
93,197,243,graphml/Cogentco.graphml,2,27,random,-1,13,13,13,0,0,13,0,13,13,0,0,edgeCount
92,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
91,197,243,graphml/Cogentco.graphml,1,0,random,-1,5,5,5,0,0,5,0,5,5,0,0,edgeCount
90,197,243,graphml/Cogentco.graphml,2,27,random,-1,3,3,3,0,0,3,0,3,3,0,0,edgeCount
89,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,14,-15,2,-1,-15,-1,-1,-15,2,edgeCount
88,197,243,graphml/Cogentco.graphml,2,27,random,-1,33,23,16,17,2,-1,-17,-1,-1,-17,2,edgeCount
87,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,9,-10,0,-1,-10,-1,-1,-10,0,edgeCount
86,197,243,graphml/Cogentco.graphml,1,0,random,-1,5,5,5,0,0,5,0,5,5,0,0,edgeCount
85,197,243,graphml/Cogentco.graphml,1,0,random,-1,9,9,9,0,0,9,0,9,9,0,0,edgeCount
84,197,243,graphml/Cogentco.graphml,2,27,random,-1,6,6,6,0,0,6,0,6,6,0,0,edgeCount
83,197,243,graphml/Cogentco.graphml,1,0,random,-1,14,14,14,0,2,14,0,14,14,0,2,edgeCount
82,197,243,graphml/Cogentco.graphml,1,0,random,-1,7,7,7,0,6,7,0,7,7,0,6,edgeCount
81,197,243,graphml/Cogentco.graphml,2,27,random,-1,8,10,4,4,0,4,0,4,4,0,0,edgeCount
80,197,243,graphml/Cogentco.graphml,1,0,random,-1,8,8,8,0,0,8,0,8,8,0,0,edgeCount
79,197,243,graphml/Cogentco.graphml,2,27,random,-1,7,7,7,0,0,7,0,7,7,0,0,edgeCount
78,197,243,graphml/Cogentco.graphml,1,0,random,-1,5,5,5,0,0,5,0,5,5,0,0,edgeCount
77,197,243,graphml/Cogentco.graphml,1,0,random,-1,9,9,9,0,2,9,0,9,9,0,2,edgeCount
76,197,243,graphml/Cogentco.graphml,2,27,random,-1,18,18,18,0,0,18,0,18,18,0,0,edgeCount
75,197,243,graphml/Cogentco.graphml,1,0,random,-1,9,9,9,0,4,9,0,9,9,0,4,edgeCount
74,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,12,-13,2,-1,-13,-1,-1,-13,2,edgeCount
73,197,243,graphml/Cogentco.graphml,1,0,random,-1,8,8,8,0,0,8,0,8,8,0,0,edgeCount
72,197,243,graphml/Cogentco.graphml,1,0,random,-1,8,8,8,0,2,8,0,8,8,0,2,edgeCount
71,197,243,graphml/Cogentco.graphml,1,0,random,-1,8,8,8,0,0,8,0,8,8,0,0,edgeCount
70,197,243,graphml/Cogentco.graphml,1,0,random,-1,13,13,13,0,0,13,0,13,13,0,0,edgeCount
69,197,243,graphml/Cogentco.graphml,1,0,random,-1,11,11,11,0,0,11,0,11,11,0,0,edgeCount
68,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,12,-13,2,-1,-13,-1,-1,-13,2,edgeCount
67,197,243,graphml/Cogentco.graphml,3,54,random,-1,-1,-1,-1,0,2,-1,0,-1,-1,0,2,edgeCount
66,197,243,graphml/Cogentco.graphml,1,0,random,-1,14,14,14,0,0,14,0,14,14,0,0,edgeCount
65,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,23,-24,0,-1,-24,-1,-1,-24,0,edgeCount
64,197,243,graphml/Cogentco.graphml,1,0,random,-1,11,11,11,0,0,11,0,11,11,0,0,edgeCount
63,197,243,graphml/Cogentco.graphml,1,0,random,-1,8,8,8,0,4,8,0,8,8,0,4,edgeCount
62,197,243,graphml/Cogentco.graphml,2,27,random,-1,13,7,5,8,2,5,0,5,5,0,2,edgeCount
61,197,243,graphml/Cogentco.graphml,2,27,random,-1,17,11,7,10,6,9,2,9,11,2,6,edgeCount
60,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,21,-22,0,-1,-22,-1,-1,-22,0,edgeCount
59,197,243,graphml/Cogentco.graphml,2,27,random,-1,6,5,3,3,0,3,0,3,3,0,0,edgeCount
58,197,243,graphml/Cogentco.graphml,1,0,random,-1,16,16,16,0,0,16,0,16,16,0,0,edgeCount
57,197,243,graphml/Cogentco.graphml,2,27,random,-1,7,7,7,0,0,7,0,7,7,0,0,edgeCount
56,197,243,graphml/Cogentco.graphml,2,27,random,-1,23,7,7,16,2,7,0,7,7,0,2,edgeCount
55,197,243,graphml/Cogentco.graphml,1,0,random,-1,13,13,13,0,0,13,0,13,13,0,0,edgeCount
54,197,243,graphml/Cogentco.graphml,2,27,random,-1,12,12,11,1,2,12,1,12,12,1,2,edgeCount
53,197,243,graphml/Cogentco.graphml,3,54,random,-1,7,7,7,0,0,7,0,7,7,0,0,edgeCount
52,197,243,graphml/Cogentco.graphml,1,0,random,-1,24,24,24,0,0,24,0,24,24,0,0,edgeCount
51,197,243,graphml/Cogentco.graphml,2,27,random,-1,7,7,7,0,4,7,0,7,7,0,4,edgeCount
50,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,-1,0,2,-1,0,-1,-1,0,2,edgeCount
49,197,243,graphml/Cogentco.graphml,1,0,random,-1,13,13,13,0,8,13,0,13,13,0,8,edgeCount
48,197,243,graphml/Cogentco.graphml,1,0,random,-1,7,7,7,0,4,7,0,7,7,0,4,edgeCount
47,197,243,graphml/Cogentco.graphml,2,27,random,-1,9,9,9,0,0,9,0,9,9,0,0,edgeCount
46,197,243,graphml/Cogentco.graphml,2,27,random,-1,22,22,7,15,0,22,15,22,22,15,0,edgeCount
45,197,243,graphml/Cogentco.graphml,1,0,random,-1,18,18,18,0,2,18,0,18,18,0,2,edgeCount
44,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,15,-16,2,-1,-16,-1,-1,-16,2,edgeCount
43,197,243,graphml/Cogentco.graphml,1,0,random,-1,9,15,9,0,2,9,0,9,15,0,2,edgeCount
42,197,243,graphml/Cogentco.graphml,1,0,random,-1,13,13,13,0,2,13,0,13,13,0,2,edgeCount
41,197,243,graphml/Cogentco.graphml,2,27,random,-1,6,4,4,2,2,4,0,4,4,0,2,edgeCount
40,197,243,graphml/Cogentco.graphml,2,27,random,-1,-1,-1,19,-20,0,-1,-20,-1,-1,-20,0,edgeCount
