rep,nrNodes,nrEdges,edgeProb,nrPaths,nrFails,failureModel,failurePercent,hopsRanked,hopsUnranked,spLength,stretch_mult,nodeAdditions,hopsPath,stretch_path,hopsRankedOne,hopsUnrankedOne,stretch_one,overallNodeAdditionsOne,treeChoice
719,25,35,0.15,3,14,random,-1,-1,-1,4,-5,4,-1,-5,-1,-1,-5,4,edgeCount
718,25,34,0.15,3,14,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
717,25,49,0.15,2,7,random,-1,4,4,2,2,6,2,0,2,2,0,6,edgeCount
716,25,45,0.15,2,7,random,-1,6,7,4,2,0,4,0,4,4,0,0,edgeCount
715,25,50,0.15,2,7,random,-1,3,3,3,0,14,3,0,3,3,0,14,edgeCount
714,25,42,0.15,3,14,random,-1,3,3,3,0,2,-1,-4,-1,-1,-4,2,edgeCount
713,25,53,0.15,5,28,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
712,25,57,0.15,4,21,random,-1,-1,-1,5,-6,8,-1,-6,-1,-1,-6,4,edgeCount
711,25,53,0.15,3,14,random,-1,3,2,2,1,0,2,0,3,2,1,0,edgeCount
710,25,43,0.15,4,21,random,-1,8,8,4,4,0,-1,-5,-1,-1,-5,0,edgeCount
709,25,39,0.15,3,14,random,-1,-1,-1,5,-6,4,-1,-6,-1,-1,-6,2,edgeCount
708,25,42,0.15,2,7,random,-1,-1,-1,5,-6,2,-1,-6,-1,-1,-6,2,edgeCount
707,25,50,0.15,3,14,random,-1,11,8,3,8,4,3,0,3,3,0,2,edgeCount
706,25,52,0.15,2,7,random,-1,3,3,2,1,6,2,0,2,2,0,4,edgeCount
705,25,42,0.15,3,14,random,-1,3,5,3,0,4,5,2,5,5,2,2,edgeCount
704,25,57,0.15,6,35,random,-1,6,6,2,4,0,2,0,6,2,4,0,edgeCount
703,25,50,0.15,3,14,random,-1,2,2,2,0,14,2,0,2,2,0,10,edgeCount
702,25,48,0.15,4,21,random,-1,5,3,3,2,2,3,0,3,3,0,2,edgeCount
701,25,54,0.15,2,7,random,-1,4,10,2,2,24,2,0,2,2,0,12,edgeCount
700,25,40,0.15,3,14,random,-1,3,3,3,0,2,-1,-4,3,3,0,2,edgeCount
699,25,44,0.15,1,0,random,-1,8,8,8,0,0,8,0,8,8,0,0,edgeCount
698,25,39,0.15,3,14,random,-1,8,6,4,4,2,-1,-5,-1,-1,-5,2,edgeCount
697,25,48,0.15,3,14,random,-1,-1,-1,3,-4,0,-1,-4,-1,-1,-4,0,edgeCount
696,25,38,0.15,3,14,random,-1,2,2,2,0,2,-1,-3,2,2,0,2,edgeCount
695,25,54,0.15,3,14,random,-1,-1,-1,3,-4,0,-1,-4,-1,-1,-4,0,edgeCount
694,25,49,0.15,4,21,random,-1,3,3,3,0,0,3,0,3,3,0,0,edgeCount
693,25,48,0.15,3,14,random,-1,-1,-1,5,-6,4,-1,-6,5,9,0,4,edgeCount
692,25,36,0.15,1,0,random,-1,3,3,3,0,0,3,0,3,3,0,0,edgeCount
691,25,52,0.15,3,14,random,-1,2,3,2,0,4,3,1,3,3,1,2,edgeCount
690,25,42,0.15,4,21,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
689,25,57,0.15,4,21,random,-1,4,2,2,2,14,2,0,2,2,0,6,edgeCount
688,25,51,0.15,3,14,random,-1,7,3,3,4,0,3,0,3,3,0,0,edgeCount
687,25,38,0.15,1,0,random,-1,2,2,2,0,0,2,0,2,2,0,0,edgeCount
686,25,41,0.15,3,14,random,-1,2,2,2,0,0,2,0,2,2,0,0,edgeCount
685,25,38,0.15,1,0,random,-1,4,4,4,0,2,4,0,4,4,0,2,edgeCount
684,25,49,0.15,3,14,random,-1,-1,-1,5,-6,0,-1,-6,-1,-1,-6,0,edgeCount
683,25,45,0.15,2,7,random,-1,2,2,2,0,0,2,0,2,2,0,0,edgeCount
682,25,48,0.15,2,7,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
681,25,45,0.15,3,14,random,-1,9,2,2,7,0,2,0,2,2,0,0,edgeCount
680,25,45,0.15,1,0,random,-1,2,2,2,0,2,2,0,2,2,0,2,edgeCount
679,25,47,0.15,2,7,random,-1,3,3,3,0,10,3,0,3,3,0,6,edgeCount
678,25,40,0.15,3,14,random,-1,6,8,5,1,0,8,3,8,8,3,0,edgeCount
677,25,48,0.15,4,21,random,-1,-1,-1,-1,0,2,-1,0,-1,-1,0,2,edgeCount
676,25,45,0.15,1,0,random,-1,3,4,3,0,2,3,0,3,4,0,2,edgeCount
675,25,50,0.15,3,14,random,-1,3,5,3,0,0,5,2,5,5,2,0,edgeCount
674,25,44,0.15,4,21,random,-1,3,3,3,0,0,3,0,3,3,0,0,edgeCount
673,25,47,0.15,5,28,random,-1,-1,-1,8,-9,0,-1,-9,-1,-1,-9,0,edgeCount
672,25,49,0.15,3,14,random,-1,7,3,3,4,10,3,0,3,3,0,8,edgeCount
671,25,40,0.15,3,14,random,-1,6,4,4,2,4,-1,-5,-1,-1,-5,2,edgeCount
670,25,54,0.15,3,14,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
669,25,53,0.15,4,21,random,-1,-1,-1,4,-5,0,-1,-5,-1,-1,-5,0,edgeCount
668,25,30,0.15,2,7,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
667,25,42,0.15,1,0,random,-1,5,5,5,0,0,5,0,5,5,0,0,edgeCount
666,25,36,0.15,1,0,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
665,25,51,0.15,2,7,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
664,25,44,0.15,3,14,random,-1,2,2,2,0,0,2,0,2,2,0,0,edgeCount
663,25,47,0.15,3,14,random,-1,4,8,4,0,6,-1,-5,-1,-1,-5,4,edgeCount
662,25,44,0.15,4,21,random,-1,10,4,2,8,2,2,0,2,2,0,2,edgeCount
661,25,51,0.15,3,14,random,-1,3,4,3,0,0,3,0,3,3,0,0,edgeCount
660,25,38,0.15,2,7,random,-1,3,3,3,0,0,3,0,3,3,0,0,edgeCount
659,25,52,0.15,5,28,random,-1,6,4,2,4,0,2,0,2,2,0,0,edgeCount
658,25,40,0.15,2,7,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
657,25,36,0.15,2,7,random,-1,-1,-1,4,-5,0,-1,-5,-1,-1,-5,0,edgeCount
656,25,31,0.15,2,7,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
655,25,37,0.15,3,14,random,-1,-1,-1,5,-6,0,-1,-6,-1,-1,-6,0,edgeCount
654,25,47,0.15,1,0,random,-1,4,4,4,0,4,4,0,4,4,0,4,edgeCount
653,25,47,0.15,4,21,random,-1,6,6,2,4,0,2,0,2,2,0,0,edgeCount
652,25,48,0.15,2,7,random,-1,5,9,3,2,0,3,0,3,3,0,0,edgeCount
651,25,56,0.15,4,21,random,-1,4,2,2,2,0,3,1,2,2,0,0,edgeCount
650,25,39,0.15,3,14,random,-1,6,2,2,4,4,2,0,2,2,0,4,edgeCount
649,25,48,0.15,4,21,random,-1,4,6,4,0,0,7,3,6,6,2,0,edgeCount
648,25,44,0.15,2,7,random,-1,3,3,2,1,0,2,0,3,2,1,0,edgeCount
647,25,36,0.15,4,21,random,-1,6,4,2,4,0,2,0,4,2,2,0,edgeCount
646,25,38,0.15,3,14,random,-1,6,8,3,3,0,-1,-4,-1,-1,-4,0,edgeCount
645,25,48,0.15,3,14,random,-1,10,10,4,6,0,-1,-5,-1,-1,-5,0,edgeCount
644,25,48,0.15,3,14,random,-1,4,3,3,1,0,4,1,4,3,1,0,edgeCount
643,25,43,0.15,3,14,random,-1,4,4,4,0,0,6,2,6,6,2,0,edgeCount
642,25,39,0.15,1,0,random,-1,3,3,3,0,0,3,0,3,3,0,0,edgeCount
641,25,43,0.15,2,7,random,-1,-1,-1,-1,0,8,-1,0,-1,-1,0,8,edgeCount
640,25,32,0.15,2,7,random,-1,3,3,3,0,0,3,0,3,3,0,0,edgeCount
639,25,42,0.15,4,21,random,-1,-1,-1,5,-6,0,-1,-6,-1,-1,-6,0,edgeCount
638,25,50,0.15,1,0,random,-1,3,4,3,0,12,3,0,3,4,0,12,edgeCount
637,25,48,0.15,1,0,random,-1,3,4,3,0,10,3,0,3,4,0,10,edgeCount
636,25,50,0.15,1,0,random,-1,5,6,5,0,2,5,0,5,6,0,2,edgeCount
635,25,35,0.15,2,7,random,-1,3,9,3,0,2,3,0,3,3,0,2,edgeCount
634,25,42,0.15,1,0,random,-1,2,2,2,0,10,2,0,2,2,0,10,edgeCount
633,25,49,0.15,3,14,random,-1,3,3,3,0,0,3,0,3,3,0,0,edgeCount
632,25,31,0.15,3,14,random,-1,-1,-1,4,-5,0,-1,-5,-1,-1,-5,0,edgeCount
631,25,36,0.15,1,0,random,-1,5,5,5,0,0,5,0,5,5,0,0,edgeCount
630,25,40,0.15,4,21,random,-1,8,8,2,6,2,2,0,2,2,0,2,edgeCount
629,25,41,0.15,3,14,random,-1,3,3,3,0,0,3,0,3,3,0,0,edgeCount
628,25,58,0.15,4,21,random,-1,-1,-1,3,-4,0,-1,-4,-1,-1,-4,0,edgeCount
627,25,32,0.15,3,14,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
626,25,40,0.15,1,0,random,-1,4,4,4,0,4,4,0,4,4,0,4,edgeCount
625,25,43,0.15,3,14,random,-1,-1,-1,3,-4,0,-1,-4,-1,-1,-4,0,edgeCount
624,25,42,0.15,2,7,random,-1,2,2,2,0,0,3,1,2,2,0,0,edgeCount
623,25,40,0.15,2,7,random,-1,4,4,4,0,10,4,0,4,4,0,8,edgeCount
622,25,41,0.15,3,14,random,-1,-1,-1,8,-9,0,-1,-9,-1,-1,-9,0,edgeCount
621,25,38,0.15,2,7,random,-1,3,8,3,0,2,3,0,3,3,0,2,edgeCount
620,25,47,0.15,3,14,random,-1,-1,-1,5,-6,8,-1,-6,-1,-1,-6,8,edgeCount
619,25,58,0.15,4,21,random,-1,4,4,3,1,0,3,0,3,3,0,0,edgeCount
618,25,38,0.15,2,7,random,-1,-1,-1,6,-7,0,-1,-7,-1,-1,-7,0,edgeCount
617,25,63,0.15,7,42,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
616,25,47,0.15,2,7,random,-1,3,3,3,0,4,3,0,3,3,0,2,edgeCount
615,25,48,0.15,4,21,random,-1,8,8,2,6,2,2,0,2,2,0,2,edgeCount
614,25,54,0.15,4,21,random,-1,12,6,4,8,0,-1,-5,-1,-1,-5,0,edgeCount
613,25,50,0.15,2,7,random,-1,-1,-1,5,-6,8,-1,-6,5,5,0,4,edgeCount
612,25,51,0.15,2,7,random,-1,2,2,2,0,6,2,0,2,2,0,4,edgeCount
611,25,44,0.15,2,7,random,-1,-1,-1,5,-6,0,-1,-6,-1,-1,-6,0,edgeCount
610,25,37,0.15,2,7,random,-1,3,3,3,0,6,3,0,3,3,0,4,edgeCount
609,25,51,0.15,2,7,random,-1,8,9,4,4,4,11,7,11,12,7,2,edgeCount
608,25,48,0.15,1,0,random,-1,3,5,3,0,6,3,0,3,5,0,6,edgeCount
607,25,45,0.15,3,14,random,-1,9,4,4,5,4,4,0,4,4,0,2,edgeCount
606,25,51,0.15,3,14,random,-1,8,8,5,3,8,-1,-6,-1,-1,-6,4,edgeCount
605,25,43,0.15,2,7,random,-1,3,3,3,0,10,3,0,3,3,0,6,edgeCount
604,25,42,0.15,5,28,random,-1,-1,-1,-1,0,2,-1,0,-1,-1,0,2,edgeCount
603,25,40,0.15,1,0,random,-1,6,6,6,0,0,6,0,6,6,0,0,edgeCount
602,25,50,0.15,3,14,random,-1,-1,-1,-1,0,2,-1,0,-1,-1,0,2,edgeCount
601,25,41,0.15,2,7,random,-1,5,7,5,0,0,-1,-6,-1,-1,-6,0,edgeCount
600,25,45,0.15,3,14,random,-1,-1,-1,6,-7,0,-1,-7,-1,-1,-7,0,edgeCount
599,25,41,0.15,1,0,random,-1,4,4,4,0,6,4,0,4,4,0,6,edgeCount
598,25,43,0.15,2,7,random,-1,4,8,4,0,0,4,0,4,4,0,0,edgeCount
597,25,46,0.15,1,0,random,-1,3,3,3,0,0,3,0,3,3,0,0,edgeCount
596,25,40,0.15,3,14,random,-1,-1,-1,7,-8,0,-1,-8,-1,-1,-8,0,edgeCount
595,25,38,0.15,1,0,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
594,25,39,0.15,2,7,random,-1,4,3,3,1,6,3,0,3,3,0,4,edgeCount
593,25,53,0.15,4,21,random,-1,-1,-1,3,-4,0,-1,-4,-1,-1,-4,0,edgeCount
592,25,45,0.15,3,14,random,-1,-1,-1,5,-6,4,-1,-6,-1,-1,-6,4,edgeCount
591,25,52,0.15,1,0,random,-1,2,2,2,0,6,2,0,2,2,0,6,edgeCount
590,25,46,0.15,3,14,random,-1,2,2,2,0,0,2,0,4,2,2,0,edgeCount
589,25,44,0.15,2,7,random,-1,4,6,3,1,4,3,0,3,3,0,2,edgeCount
588,25,43,0.15,2,7,random,-1,7,5,5,2,2,5,0,5,5,0,2,edgeCount
587,25,51,0.15,2,7,random,-1,3,4,3,0,16,7,4,7,4,4,10,edgeCount
586,25,43,0.15,3,14,random,-1,4,3,3,1,0,3,0,3,3,0,0,edgeCount
585,25,46,0.15,4,21,random,-1,4,2,2,2,0,2,0,2,2,0,0,edgeCount
584,25,51,0.15,3,14,random,-1,10,12,3,7,8,3,0,3,3,0,4,edgeCount
583,25,48,0.15,2,7,random,-1,2,2,2,0,0,2,0,2,2,0,0,edgeCount
582,25,49,0.15,1,0,random,-1,3,3,3,0,4,3,0,3,3,0,4,edgeCount
581,25,47,0.15,1,0,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
580,25,39,0.15,1,0,random,-1,3,4,3,0,6,3,0,3,4,0,6,edgeCount
579,25,51,0.15,1,0,random,-1,2,2,2,0,0,2,0,2,2,0,0,edgeCount
578,25,46,0.15,2,7,random,-1,3,3,3,0,6,3,0,3,3,0,4,edgeCount
577,25,46,0.15,2,7,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
576,25,42,0.15,2,7,random,-1,3,3,3,0,0,-1,-4,-1,-1,-4,0,edgeCount
575,25,40,0.15,1,0,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
574,25,36,0.15,1,0,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
573,25,51,0.15,3,14,random,-1,7,7,2,5,2,2,0,2,2,0,2,edgeCount
572,25,49,0.15,5,28,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
571,25,42,0.15,1,0,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
570,25,55,0.15,3,14,random,-1,3,3,3,0,10,3,0,3,5,0,4,edgeCount
569,25,48,0.15,3,14,random,-1,5,3,3,2,12,3,0,3,3,0,6,edgeCount
568,25,48,0.15,2,7,random,-1,3,3,3,0,10,3,0,3,3,0,6,edgeCount
567,25,43,0.15,2,7,random,-1,-1,-1,-1,0,6,-1,0,-1,-1,0,4,edgeCount
566,25,45,0.15,3,14,random,-1,6,6,2,4,6,2,0,2,2,0,4,edgeCount
565,25,47,0.15,4,21,random,-1,3,3,3,0,0,5,2,5,5,2,0,edgeCount
564,25,41,0.15,4,21,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
563,25,44,0.15,1,0,random,-1,4,4,4,0,6,4,0,4,4,0,6,edgeCount
562,25,48,0.15,1,0,random,-1,3,3,3,0,2,3,0,3,3,0,2,edgeCount
561,25,47,0.15,1,0,random,-1,2,2,2,0,10,2,0,2,2,0,10,edgeCount
560,25,44,0.15,1,0,random,-1,3,3,3,0,2,3,0,3,3,0,2,edgeCount
559,25,42,0.15,2,7,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
558,25,56,0.15,2,7,random,-1,5,5,3,2,0,3,0,3,3,0,0,edgeCount
557,25,49,0.15,4,21,random,-1,3,9,3,0,2,5,2,5,5,2,2,edgeCount
556,25,41,0.15,2,7,random,-1,-1,-1,-1,0,12,-1,0,-1,-1,0,10,edgeCount
555,25,43,0.15,3,14,random,-1,3,2,2,1,4,2,0,2,2,0,2,edgeCount
554,25,49,0.15,2,7,random,-1,3,3,2,1,0,2,0,3,2,1,0,edgeCount
553,25,49,0.15,3,14,random,-1,6,4,2,4,0,2,0,4,2,2,0,edgeCount
552,25,52,0.15,5,28,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
551,25,54,0.15,2,7,random,-1,3,3,3,0,0,3,0,3,3,0,0,edgeCount
550,25,39,0.15,2,7,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
549,25,36,0.15,1,0,random,-1,5,5,5,0,2,5,0,5,5,0,2,edgeCount
548,25,48,0.15,3,14,random,-1,4,6,4,0,2,6,2,6,6,2,2,edgeCount
547,25,49,0.15,2,7,random,-1,4,3,3,1,10,3,0,3,3,0,6,edgeCount
546,25,39,0.15,2,7,random,-1,3,3,3,0,0,3,0,3,3,0,0,edgeCount
545,25,41,0.15,3,14,random,-1,-1,-1,4,-5,0,-1,-5,-1,-1,-5,0,edgeCount
544,25,33,0.15,1,0,random,-1,5,5,5,0,4,5,0,5,5,0,4,edgeCount
543,25,32,0.15,1,0,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
542,25,44,0.15,1,0,random,-1,4,4,4,0,6,4,0,4,4,0,6,edgeCount
541,25,47,0.15,2,7,random,-1,3,4,3,0,0,3,0,3,3,0,0,edgeCount
540,25,56,0.15,4,21,random,-1,3,3,3,0,0,-1,-4,3,3,0,0,edgeCount
539,25,35,0.15,1,0,random,-1,4,4,4,0,4,4,0,4,4,0,4,edgeCount
538,25,63,0.15,5,28,random,-1,11,3,3,8,0,3,0,3,3,0,0,edgeCount
537,25,38,0.15,2,7,random,-1,4,4,2,2,4,2,0,2,2,0,4,edgeCount
536,25,39,0.15,2,7,random,-1,5,4,4,1,0,4,0,4,4,0,0,edgeCount
535,25,49,0.15,4,21,random,-1,4,4,2,2,0,2,0,2,2,0,0,edgeCount
534,25,49,0.15,2,7,random,-1,2,5,2,0,8,2,0,2,2,0,4,edgeCount
533,25,38,0.15,3,14,random,-1,3,3,3,0,2,3,0,3,3,0,2,edgeCount
532,25,50,0.15,3,14,random,-1,3,2,2,1,0,2,0,2,2,0,0,edgeCount
531,25,48,0.15,2,7,random,-1,-1,-1,5,-6,0,-1,-6,-1,-1,-6,0,edgeCount
530,25,47,0.15,4,21,random,-1,8,8,2,6,0,2,0,2,2,0,0,edgeCount
529,25,58,0.15,1,0,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
528,25,34,0.15,1,0,random,-1,2,2,2,0,4,2,0,2,2,0,4,edgeCount
527,25,52,0.15,6,35,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
526,25,35,0.15,3,14,random,-1,6,4,2,4,0,2,0,4,2,2,0,edgeCount
525,25,46,0.15,2,7,random,-1,3,3,3,0,0,3,0,3,3,0,0,edgeCount
524,25,55,0.15,3,14,random,-1,4,8,4,0,8,-1,-5,-1,-1,-5,4,edgeCount
523,25,38,0.15,1,0,random,-1,2,2,2,0,0,2,0,2,2,0,0,edgeCount
522,25,39,0.15,3,14,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
521,25,36,0.15,1,0,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
520,25,51,0.15,2,7,random,-1,3,11,3,0,0,3,0,3,3,0,0,edgeCount
519,25,55,0.15,2,7,random,-1,2,2,2,0,0,2,0,2,2,0,0,edgeCount
518,25,50,0.15,5,28,random,-1,4,2,2,2,0,4,2,6,4,4,0,edgeCount
517,25,40,0.15,3,14,random,-1,-1,-1,4,-5,0,-1,-5,-1,-1,-5,0,edgeCount
516,25,45,0.15,1,0,random,-1,4,4,4,0,4,4,0,4,4,0,4,edgeCount
515,25,50,0.15,4,21,random,-1,3,3,3,0,4,3,0,3,3,0,2,edgeCount
514,25,48,0.15,3,14,random,-1,3,3,2,1,0,2,0,2,2,0,0,edgeCount
513,25,38,0.15,3,14,random,-1,5,3,3,2,0,-1,-4,-1,-1,-4,0,edgeCount
512,25,40,0.15,3,14,random,-1,-1,-1,-1,0,2,-1,0,-1,-1,0,2,edgeCount
511,25,44,0.15,4,21,random,-1,4,2,2,2,0,2,0,2,2,0,0,edgeCount
510,25,43,0.15,4,21,random,-1,-1,-1,5,-6,0,-1,-6,-1,-1,-6,0,edgeCount
509,25,41,0.15,2,7,random,-1,5,4,4,1,0,4,0,4,4,0,0,edgeCount
508,25,48,0.15,2,7,random,-1,4,4,2,2,0,2,0,2,2,0,0,edgeCount
507,25,55,0.15,3,14,random,-1,-1,-1,4,-5,0,-1,-5,-1,-1,-5,0,edgeCount
506,25,45,0.15,3,14,random,-1,-1,-1,4,-5,0,-1,-5,-1,-1,-5,0,edgeCount
505,25,55,0.15,3,14,random,-1,4,6,4,0,0,4,0,4,4,0,0,edgeCount
504,25,46,0.15,2,7,random,-1,3,3,3,0,0,3,0,3,3,0,0,edgeCount
503,25,50,0.15,2,7,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
502,25,34,0.15,2,7,random,-1,5,5,5,0,0,5,0,5,5,0,0,edgeCount
501,25,45,0.15,2,7,random,-1,3,3,3,0,0,3,0,3,3,0,0,edgeCount
500,25,36,0.15,1,0,random,-1,3,3,3,0,2,3,0,3,3,0,2,edgeCount
499,25,39,0.15,2,7,random,-1,3,5,3,0,0,5,2,5,5,2,0,edgeCount
498,25,42,0.15,3,14,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
497,25,52,0.15,3,14,random,-1,3,7,3,0,0,3,0,3,3,0,0,edgeCount
496,25,51,0.15,3,14,random,-1,4,2,2,2,0,2,0,2,2,0,0,edgeCount
495,25,42,0.15,4,21,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
494,25,46,0.15,4,21,random,-1,-1,-1,5,-6,4,-1,-6,-1,-1,-6,2,edgeCount
493,25,46,0.15,5,28,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
492,25,47,0.15,2,7,random,-1,3,3,3,0,8,5,2,5,5,2,8,edgeCount
491,25,59,0.15,3,14,random,-1,4,4,4,0,16,-1,-5,-1,-1,-5,8,edgeCount
490,25,51,0.15,3,14,random,-1,9,5,3,6,0,3,0,3,3,0,0,edgeCount
489,25,42,0.15,2,7,random,-1,6,4,4,2,10,-1,-5,-1,-1,-5,6,edgeCount
488,25,50,0.15,4,21,random,-1,3,3,3,0,0,3,0,3,3,0,0,edgeCount
487,25,54,0.15,4,21,random,-1,3,7,3,0,0,5,2,5,5,2,0,edgeCount
486,25,48,0.15,1,0,random,-1,2,2,2,0,0,2,0,2,2,0,0,edgeCount
485,25,47,0.15,1,0,random,-1,4,5,4,0,4,4,0,4,5,0,4,edgeCount
484,25,46,0.15,3,14,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
483,25,30,0.15,1,0,random,-1,4,4,4,0,2,4,0,4,4,0,2,edgeCount
482,25,38,0.15,2,7,random,-1,2,2,2,0,0,2,0,2,2,0,0,edgeCount
481,25,38,0.15,1,0,random,-1,5,5,5,0,2,5,0,5,5,0,2,edgeCount
480,25,50,0.15,3,14,random,-1,3,2,2,1,12,2,0,2,2,0,8,edgeCount
479,25,45,0.15,2,7,random,-1,9,11,3,6,0,3,0,3,3,0,0,edgeCount
478,25,48,0.15,2,7,random,-1,2,2,2,0,0,2,0,2,2,0,0,edgeCount
477,25,40,0.15,1,0,random,-1,3,3,3,0,8,3,0,3,3,0,8,edgeCount
476,25,46,0.15,1,0,random,-1,4,4,4,0,4,4,0,4,4,0,4,edgeCount
475,25,52,0.15,4,21,random,-1,4,18,2,2,4,2,0,2,2,0,2,edgeCount
474,25,53,0.15,4,21,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
473,25,38,0.15,1,0,random,-1,2,2,2,0,0,2,0,2,2,0,0,edgeCount
472,25,37,0.15,2,7,random,-1,3,5,3,0,6,5,2,5,5,2,6,edgeCount
471,25,41,0.15,2,7,random,-1,8,3,3,5,2,3,0,3,3,0,2,edgeCount
470,25,38,0.15,2,7,random,-1,8,8,4,4,12,-1,-5,7,7,3,12,edgeCount
469,25,50,0.15,2,7,random,-1,4,4,4,0,0,6,2,4,4,0,0,edgeCount
468,25,53,0.15,2,7,random,-1,2,2,2,0,12,2,0,2,2,0,6,edgeCount
467,25,45,0.15,5,28,random,-1,2,2,2,0,2,-1,-3,2,2,0,2,edgeCount
466,25,44,0.15,6,35,random,-1,2,2,2,0,0,2,0,2,2,0,0,edgeCount
465,25,47,0.15,2,7,random,-1,5,3,3,2,12,3,0,3,3,0,6,edgeCount
464,25,41,0.15,3,14,random,-1,2,2,2,0,0,2,0,2,2,0,0,edgeCount
463,25,41,0.15,1,0,random,-1,3,3,3,0,6,3,0,3,3,0,6,edgeCount
462,25,44,0.15,1,0,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
461,25,48,0.15,4,21,random,-1,3,3,2,1,0,3,1,3,3,1,0,edgeCount
460,25,51,0.15,4,21,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
459,25,50,0.15,3,14,random,-1,4,2,2,2,0,2,0,4,2,2,0,edgeCount
458,25,51,0.15,2,7,random,-1,6,4,3,3,12,3,0,3,3,0,8,edgeCount
457,25,48,0.15,3,14,random,-1,-1,-1,-1,0,6,-1,0,-1,-1,0,4,edgeCount
456,25,50,0.15,3,14,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
455,25,40,0.15,2,7,random,-1,4,4,3,1,0,4,1,4,4,1,0,edgeCount
454,25,35,0.15,2,7,random,-1,-1,-1,-1,0,6,-1,0,-1,-1,0,6,edgeCount
453,25,37,0.15,3,14,random,-1,3,3,2,1,8,2,0,2,2,0,4,edgeCount
452,25,42,0.15,3,14,random,-1,6,10,3,3,4,-1,-4,-1,-1,-4,2,edgeCount
451,25,40,0.15,3,14,random,-1,4,4,2,2,0,2,0,4,2,2,0,edgeCount
450,25,55,0.15,3,14,random,-1,5,3,2,3,10,2,0,3,2,1,6,edgeCount
449,25,33,0.15,1,0,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
448,25,44,0.15,2,7,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
447,25,36,0.15,1,0,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
446,25,50,0.15,3,14,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
445,25,42,0.15,4,21,random,-1,3,3,3,0,2,-1,-4,3,3,0,2,edgeCount
444,25,41,0.15,4,21,random,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,edgeCount
443,25,37,0.15,3,14,random,-1,-1,-1,4,-5,4,-1,-5,-1,-1,-5,4,edgeCount
442,25,44,0.15,2,7,random,-1,11,11,4,7,0,-1,-5,-1,-1,-5,0,edgeCount
441,25,45,0.15,2,7,random,-1,7,6,5,2,2,11,6,11,11,6,2,edgeCount
440,25,45,0.15,2,7,random,-1,3,5,3,0,0,3,0,3,3,0,0,edgeCount
439,25,44,0.15,1,0,random,-1,3,3,3,0,0,3,0,3,3,0,0,edgeCount
438,25,37,0.15,1,0,random,-1,3,3,3,0,2,3,0,3,3,0,2,edgeCount
437,25,37,0.15,3,14,random,-1,5,5,5,0,0,5,0,5,5,0,0,edgeCount
