rep,nrNodes,nrEdges,edgeProb,nrPaths,nrFails,failureModel,failurePercent,hopsRanked,hopsUnranked,spLength,stretch_mult,nodeAdditions,hopsPath,stretch_path,hopsRankedOne,hopsUnrankedOne,stretch_one,overallNodeAdditionsOne,treeChoice
146,100,200,4,4,27,random,-1,5,5,5,0,0,5,0,5,5,0,0,edgeCount
145,100,200,4,4,27,random,-1,6,8,5,1,0,11,6,11,11,6,0,edgeCount
144,100,200,4,4,27,random,-1,6,14,5,1,0,12,7,12,7,7,0,edgeCount
143,100,200,4,4,27,random,-1,7,3,3,4,0,3,0,3,3,0,0,edgeCount
142,100,200,4,4,27,random,-1,5,11,3,2,0,3,0,3,3,0,0,edgeCount
141,100,200,4,4,27,random,-1,12,8,4,8,0,-1,-5,-1,-1,-5,0,edgeCount
140,100,200,4,4,27,random,-1,3,13,3,0,0,3,0,3,3,0,0,edgeCount
139,100,200,4,4,27,random,-1,5,13,5,0,0,11,6,11,11,6,0,edgeCount
138,100,200,4,4,27,random,-1,5,10,5,0,0,5,0,5,5,0,0,edgeCount
137,100,200,4,4,27,random,-1,6,8,4,2,0,4,0,4,4,0,0,edgeCount
136,100,200,4,4,27,random,-1,26,20,6,20,0,-1,-7,-1,-1,-7,0,edgeCount
135,100,200,4,4,27,random,-1,19,19,5,14,0,-1,-6,-1,-1,-6,0,edgeCount
134,100,200,4,4,27,random,-1,3,3,3,0,0,3,0,3,3,0,0,edgeCount
133,100,200,4,4,27,random,-1,8,12,4,4,0,4,0,4,4,0,0,edgeCount
132,100,200,4,4,27,random,-1,5,3,3,2,0,3,0,3,3,0,0,edgeCount
131,100,200,4,4,27,random,-1,5,7,5,0,0,5,0,5,5,0,0,edgeCount
130,100,200,4,4,27,random,-1,5,4,4,1,0,4,0,4,4,0,0,edgeCount
129,100,200,4,4,27,random,-1,13,4,4,9,0,4,0,4,4,0,0,edgeCount
128,100,200,4,4,27,random,-1,11,12,5,6,0,13,8,13,13,8,0,edgeCount
127,100,200,4,4,27,random,-1,5,7,5,0,0,7,2,7,7,2,0,edgeCount
126,100,200,4,4,27,random,-1,13,5,5,8,0,5,0,5,5,0,0,edgeCount
125,100,200,4,4,27,random,-1,5,5,5,0,0,5,0,5,5,0,0,edgeCount
124,100,200,4,4,27,random,-1,7,16,4,3,0,10,6,8,8,4,0,edgeCount
123,100,200,4,4,27,random,-1,21,5,5,16,0,5,0,5,5,0,0,edgeCount
122,100,200,4,4,27,random,-1,6,5,3,3,0,3,0,3,3,0,0,edgeCount
121,100,200,4,4,27,random,-1,10,4,4,6,0,4,0,4,4,0,0,edgeCount
120,100,200,4,4,27,random,-1,12,9,4,8,0,6,2,6,6,2,0,edgeCount
119,100,200,4,4,27,random,-1,4,26,4,0,0,12,8,12,12,8,0,edgeCount
118,100,200,4,4,27,random,-1,5,4,4,1,0,4,0,4,4,0,0,edgeCount
117,100,200,4,4,27,random,-1,5,3,3,2,0,3,0,3,3,0,0,edgeCount
116,100,200,4,4,27,random,-1,5,9,5,0,0,11,6,11,11,6,0,edgeCount
115,100,200,4,4,27,random,-1,22,8,4,18,0,10,6,10,10,6,0,edgeCount
114,100,200,4,4,27,random,-1,6,3,3,3,0,7,4,7,7,4,0,edgeCount
113,100,200,4,4,27,random,-1,18,4,4,14,0,4,0,4,4,0,0,edgeCount
112,100,200,4,4,27,random,-1,6,15,5,1,0,10,5,10,10,5,0,edgeCount
111,100,200,4,4,27,random,-1,22,3,3,19,0,3,0,3,3,0,0,edgeCount
110,100,200,4,4,27,random,-1,6,5,5,1,0,5,0,5,5,0,0,edgeCount
109,100,200,4,4,27,random,-1,11,5,5,6,0,5,0,5,5,0,0,edgeCount
108,100,200,4,4,27,random,-1,11,18,4,7,0,4,0,4,4,0,0,edgeCount
107,100,200,4,4,27,random,-1,12,12,5,7,0,-1,-6,-1,-1,-6,0,edgeCount
106,100,200,4,4,27,random,-1,6,8,4,2,0,4,0,4,4,0,0,edgeCount
105,100,200,4,4,27,random,-1,16,6,5,11,0,-1,-6,-1,-1,-6,0,edgeCount
104,100,200,4,4,27,random,-1,6,9,5,1,0,9,4,9,9,4,0,edgeCount
103,100,200,4,4,27,random,-1,6,11,6,0,0,10,4,10,10,4,0,edgeCount
102,100,200,4,4,27,random,-1,5,4,4,1,0,4,0,4,4,0,0,edgeCount
101,100,200,4,4,27,random,-1,6,34,5,1,0,16,11,16,16,11,0,edgeCount
100,100,200,4,4,27,random,-1,19,21,5,14,0,-1,-6,-1,-1,-6,0,edgeCount
99,100,200,4,4,27,random,-1,6,4,4,2,0,4,0,4,4,0,0,edgeCount
98,100,200,4,4,27,random,-1,3,3,3,0,0,3,0,3,3,0,0,edgeCount
97,100,200,4,4,27,random,-1,11,7,5,6,0,7,2,7,7,2,0,edgeCount
96,100,200,4,4,27,random,-1,5,3,3,2,0,3,0,3,3,0,0,edgeCount
95,100,200,4,4,27,random,-1,19,3,3,16,0,3,0,3,3,0,0,edgeCount
94,100,200,4,4,27,random,-1,8,3,3,5,0,3,0,3,3,0,0,edgeCount
93,100,200,4,4,27,random,-1,5,11,5,0,0,11,6,11,11,6,0,edgeCount
92,100,200,4,4,27,random,-1,6,4,4,2,0,4,0,4,4,0,0,edgeCount
91,100,200,4,4,27,random,-1,5,8,5,0,0,5,0,5,5,0,0,edgeCount
90,100,200,4,4,27,random,-1,6,9,5,1,0,20,15,20,20,15,0,edgeCount
89,100,200,4,4,27,random,-1,5,2,2,3,0,2,0,2,2,0,0,edgeCount
88,100,200,4,4,27,random,-1,-1,-1,6,-7,0,-1,-7,-1,-1,-7,0,edgeCount
87,100,200,4,4,27,random,-1,6,9,5,1,0,11,6,11,11,6,0,edgeCount
86,100,200,4,4,27,random,-1,27,5,5,22,0,5,0,5,5,0,0,edgeCount
85,100,200,4,4,27,random,-1,15,23,5,10,0,9,4,9,9,4,0,edgeCount
84,100,200,4,4,27,random,-1,6,6,3,3,0,3,0,3,3,0,0,edgeCount
83,100,200,4,4,27,random,-1,6,4,4,2,0,4,0,4,4,0,0,edgeCount
82,100,200,4,4,27,random,-1,5,6,5,0,0,5,0,5,5,0,0,edgeCount
81,100,200,4,4,27,random,-1,6,8,6,0,0,10,4,10,10,4,0,edgeCount
80,100,200,4,4,27,random,-1,8,6,4,4,0,6,2,8,8,4,0,edgeCount
79,100,200,4,4,27,random,-1,13,7,5,8,0,9,4,15,15,10,0,edgeCount
78,100,200,4,4,27,random,-1,18,18,5,13,0,9,4,9,9,4,0,edgeCount
77,100,200,4,4,27,random,-1,6,8,4,2,0,4,0,4,4,0,0,edgeCount
76,100,200,4,4,27,random,-1,5,4,4,1,0,4,0,4,4,0,0,edgeCount
75,100,200,4,4,27,random,-1,7,5,2,5,0,2,0,2,2,0,0,edgeCount
74,100,200,4,4,27,random,-1,10,3,3,7,0,3,0,3,3,0,0,edgeCount
73,100,200,4,4,27,random,-1,20,10,2,18,0,2,0,2,2,0,0,edgeCount
72,100,200,4,4,27,random,-1,24,14,4,20,0,4,0,4,4,0,0,edgeCount
71,100,200,4,4,27,random,-1,12,8,6,6,0,-1,-7,-1,-1,-7,0,edgeCount
70,100,200,4,4,27,random,-1,5,3,3,2,0,3,0,3,3,0,0,edgeCount
69,100,200,4,4,27,random,-1,15,6,4,11,0,4,0,4,4,0,0,edgeCount
68,100,200,4,4,27,random,-1,25,3,3,22,0,3,0,3,3,0,0,edgeCount
67,100,200,4,4,27,random,-1,6,11,5,1,0,7,2,7,7,2,0,edgeCount
66,100,200,4,4,27,random,-1,6,8,6,0,0,12,6,12,12,6,0,edgeCount
65,100,200,4,4,27,random,-1,6,8,3,3,0,3,0,3,3,0,0,edgeCount
64,100,200,4,4,27,random,-1,3,3,3,0,0,3,0,3,3,0,0,edgeCount
63,100,200,4,4,27,random,-1,16,12,5,11,0,5,0,5,5,0,0,edgeCount
62,100,200,4,4,27,random,-1,5,5,2,3,0,2,0,2,2,0,0,edgeCount
61,100,200,4,4,27,random,-1,6,9,5,1,0,9,4,9,9,4,0,edgeCount
60,100,200,4,4,27,random,-1,6,5,5,1,0,12,7,12,12,7,0,edgeCount
59,100,200,4,4,27,random,-1,6,7,5,1,0,9,4,9,9,4,0,edgeCount
58,100,200,4,4,27,random,-1,17,3,3,14,0,3,0,3,3,0,0,edgeCount
57,100,200,4,4,27,random,-1,5,9,5,0,0,9,4,5,5,0,0,edgeCount
56,100,200,4,4,27,random,-1,8,3,3,5,0,3,0,3,3,0,0,edgeCount
55,100,200,4,4,27,random,-1,5,8,5,0,0,9,4,9,9,4,0,edgeCount
54,100,200,4,4,27,random,-1,5,5,2,3,0,2,0,2,2,0,0,edgeCount
53,100,200,4,4,27,random,-1,6,12,5,1,0,9,4,9,9,4,0,edgeCount
52,100,200,4,4,27,random,-1,36,32,5,31,0,12,7,12,12,7,0,edgeCount
51,100,200,4,4,27,random,-1,4,4,4,0,0,6,2,6,6,2,0,edgeCount
50,100,200,4,4,27,random,-1,6,4,4,2,0,4,0,4,4,0,0,edgeCount
49,100,200,4,4,27,random,-1,5,3,3,2,0,3,0,3,3,0,0,edgeCount
48,100,200,4,4,27,random,-1,7,23,6,1,0,17,11,17,17,11,0,edgeCount
47,100,200,4,4,27,random,-1,8,8,3,5,0,3,0,3,3,0,0,edgeCount
46,100,200,4,4,27,random,-1,7,11,3,4,0,3,0,3,3,0,0,edgeCount
45,100,200,4,4,27,random,-1,6,5,5,1,0,5,0,5,5,0,0,edgeCount
44,100,200,4,4,27,random,-1,11,6,2,9,0,2,0,2,2,0,0,edgeCount
43,100,200,4,4,27,random,-1,5,3,3,2,0,3,0,3,3,0,0,edgeCount
42,100,200,4,4,27,random,-1,5,6,4,1,0,4,0,4,4,0,0,edgeCount
41,100,200,4,4,27,random,-1,5,6,3,2,0,3,0,3,3,0,0,edgeCount
40,100,200,4,4,27,random,-1,15,4,4,11,0,4,0,4,4,0,0,edgeCount
39,100,200,4,4,27,random,-1,6,12,2,4,0,2,0,2,2,0,0,edgeCount
38,100,200,4,4,27,random,-1,20,5,5,15,0,5,0,5,5,0,0,edgeCount
37,100,200,4,4,27,random,-1,5,15,5,0,0,5,0,5,5,0,0,edgeCount
36,100,200,4,4,27,random,-1,10,3,3,7,0,3,0,3,3,0,0,edgeCount
35,100,200,4,4,27,random,-1,12,4,4,8,0,4,0,4,4,0,0,edgeCount
34,100,200,4,4,27,random,-1,12,7,6,6,0,-1,-7,-1,-1,-7,0,edgeCount
33,100,200,4,4,27,random,-1,5,10,3,2,0,3,0,3,3,0,0,edgeCount
32,100,200,4,4,27,random,-1,13,6,3,10,0,3,0,3,3,0,0,edgeCount
31,100,200,4,4,27,random,-1,5,7,3,2,0,3,0,3,3,0,0,edgeCount
30,100,200,4,4,27,random,-1,8,4,4,4,0,4,0,4,4,0,0,edgeCount
29,100,200,4,4,27,random,-1,26,8,5,21,0,-1,-6,-1,-1,-6,0,edgeCount
28,100,200,4,4,27,random,-1,13,3,3,10,0,3,0,3,3,0,0,edgeCount
27,100,200,4,4,27,random,-1,16,20,2,14,0,2,0,2,2,0,0,edgeCount
26,100,200,4,4,27,random,-1,4,4,4,0,0,4,0,4,4,0,0,edgeCount
25,100,200,4,4,27,random,-1,22,25,6,16,0,-1,-7,-1,-1,-7,0,edgeCount
24,100,200,4,4,27,random,-1,8,4,2,6,0,2,0,2,2,0,0,edgeCount
23,100,200,4,4,27,random,-1,5,7,3,2,0,3,0,3,3,0,0,edgeCount
22,100,200,4,4,27,random,-1,5,13,5,0,0,9,4,9,9,4,0,edgeCount
21,100,200,4,4,27,random,-1,17,4,4,13,0,4,0,4,4,0,0,edgeCount
20,100,200,4,4,27,random,-1,6,7,4,2,0,4,0,4,4,0,0,edgeCount
19,100,200,4,4,27,random,-1,7,7,3,4,0,5,2,5,5,2,0,edgeCount
18,100,200,4,4,27,random,-1,13,9,4,9,0,4,0,4,4,0,0,edgeCount
17,100,200,4,4,27,random,-1,-1,-1,6,-7,0,-1,-7,-1,-1,-7,0,edgeCount
16,100,200,4,4,27,random,-1,11,4,4,7,0,4,0,4,4,0,0,edgeCount
15,100,200,4,4,27,random,-1,9,6,2,7,0,2,0,2,2,0,0,edgeCount
14,100,200,4,4,27,random,-1,5,9,5,0,0,5,0,5,5,0,0,edgeCount
13,100,200,4,4,27,random,-1,5,3,3,2,0,3,0,3,3,0,0,edgeCount
12,100,200,4,4,27,random,-1,11,5,4,7,0,4,0,4,4,0,0,edgeCount
11,100,200,4,4,27,random,-1,7,6,5,2,0,5,0,5,5,0,0,edgeCount
10,100,200,4,4,27,random,-1,7,21,6,1,0,9,3,9,9,3,0,edgeCount
9,100,200,4,4,27,random,-1,8,5,5,3,0,5,0,5,5,0,0,edgeCount
8,100,200,4,4,27,random,-1,4,8,4,0,0,6,2,4,4,0,0,edgeCount
7,100,200,4,4,27,random,-1,5,3,3,2,0,3,0,3,3,0,0,edgeCount
6,100,200,4,4,27,random,-1,5,3,3,2,0,3,0,3,3,0,0,edgeCount
5,100,200,4,4,27,random,-1,18,8,4,14,0,4,0,4,4,0,0,edgeCount
4,100,200,4,4,27,random,-1,8,5,5,3,0,7,2,7,7,2,0,edgeCount
3,100,200,4,4,27,random,-1,6,10,6,0,0,8,2,8,8,2,0,edgeCount
2,100,200,4,4,27,random,-1,6,6,4,2,0,4,0,4,4,0,0,edgeCount
1,100,200,4,4,27,random,-1,6,13,6,0,0,10,4,10,10,4,0,edgeCount
